/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -9.82

('left', 'red', None, 'forward', None)
 -- forward : -35.51
 -- right : 0.49
 -- None : 1.61
 -- left : -38.12

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : -0.08
 -- None : -4.51
 -- left : 2.02

('forward', 'red', None, 'left', 'left')
 -- forward : -5.09
 -- right : 0.30
 -- None : 2.21
 -- left : -7.56

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -14.81

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.31
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : -9.64
 -- None : 0.00
 -- left : -19.73

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -19.77

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -4.58

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -20.05

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.27
 -- left : -14.76

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -20.11

('forward', 'red', 'forward', None, None)
 -- forward : -38.63
 -- right : -17.22
 -- None : 1.70
 -- left : -38.65

('left', 'green', None, 'right', 'left')
 -- forward : -0.35
 -- right : 0.52
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- right : -0.19
 -- None : -4.39
 -- left : 2.34

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.10
 -- left : -10.47

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- right : 0.99
 -- None : -4.43
 -- left : 0.96

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.81
 -- None : 2.43
 -- left : -10.26

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.42
 -- left : -10.02

('left', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.22
 -- None : 1.97
 -- left : -5.13

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.40
 -- right : 0.53
 -- None : 0.00
 -- left : -4.71

('right', 'green', None, 'forward', None)
 -- forward : 0.60
 -- right : 1.57
 -- None : -4.40
 -- left : 0.31

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.76
 -- right : 0.67
 -- None : 2.02
 -- left : -5.40

('right', 'red', 'forward', 'left', None)
 -- forward : -19.98
 -- right : -9.50
 -- None : 2.35
 -- left : -19.74

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -4.78

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.17
 -- right : 1.03
 -- None : -0.04
 -- left : 0.26

('right', 'red', None, None, 'forward')
 -- forward : -9.44
 -- right : 1.12
 -- None : 1.62
 -- left : -9.89

('left', 'red', 'forward', 'right', None)
 -- forward : -20.05
 -- right : 0.00
 -- None : 2.35
 -- left : -19.90

('left', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- right : 0.41
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'forward', None, None)
 -- forward : -37.41
 -- right : -15.54
 -- None : 1.44
 -- left : -29.82

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -19.98

('right', 'green', None, 'left', 'left')
 -- forward : -0.23
 -- right : 1.59
 -- None : 0.13
 -- left : 0.76

('left', 'green', None, None, 'right')
 -- forward : 0.06
 -- right : 0.62
 -- None : -3.58
 -- left : -14.80

('right', 'red', None, None, 'right')
 -- forward : -4.83
 -- right : 1.43
 -- None : 1.06
 -- left : -34.83

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.66
 -- right : 1.00
 -- None : -2.41
 -- left : 0.51

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -5.09

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- right : 0.77
 -- None : -2.50
 -- left : -9.75

('forward', 'green', None, None, 'left')
 -- forward : 2.63
 -- right : 0.64
 -- None : 0.56
 -- left : 0.75

('right', 'green', 'forward', 'left', None)
 -- forward : 0.12
 -- right : 2.04
 -- None : -4.78
 -- left : -0.32

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.18
 -- right : -0.28
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.33

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.36
 -- None : 1.99
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.92
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.03
 -- right : -0.16
 -- None : 1.61
 -- left : -30.19

('left', 'green', 'right', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.31
 -- right : -9.91
 -- None : 1.61
 -- left : -20.39

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 1.24

('right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 2.10
 -- None : -5.02
 -- left : 0.29

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('left', 'red', None, 'left', None)
 -- forward : -4.98
 -- right : 0.85
 -- None : 2.13
 -- left : -9.14

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -9.53

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.01
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 1.35
 -- None : -4.27
 -- left : 0.45

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.66

('forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- right : 0.04
 -- None : -4.66
 -- left : 0.78

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.82
 -- left : -4.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.69
 -- None : -4.14
 -- left : -9.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.31
 -- right : -10.40
 -- None : 0.78
 -- left : -20.38

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -7.03

('forward', 'red', 'right', None, 'right')
 -- forward : -4.67
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.98
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.15
 -- right : 0.45
 -- None : 2.05
 -- left : -9.43

('forward', 'red', 'left', None, None)
 -- forward : -9.12
 -- right : 0.86
 -- None : 2.07
 -- left : -9.07

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.45
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.20
 -- right : 1.53
 -- None : -5.46
 -- left : -18.82

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.39
 -- left : -9.69

('forward', 'red', 'left', None, 'right')
 -- forward : -4.79
 -- right : 1.04
 -- None : 0.00
 -- left : -19.57

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 0.55
 -- None : 0.00
 -- left : 1.78

('left', 'red', 'left', None, None)
 -- forward : -7.28
 -- right : 0.54
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.03
 -- right : 0.72
 -- None : 1.64
 -- left : -7.08

('left', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.50
 -- right : 0.71
 -- None : 0.00
 -- left : -20.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -29.92

('left', 'red', None, 'right', None)
 -- forward : -4.61
 -- right : 0.45
 -- None : 2.10
 -- left : -6.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('forward', 'green', None, 'left', 'left')
 -- forward : 1.84
 -- right : 0.83
 -- None : 0.11
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.91
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.41
 -- left : -10.17

('right', 'green', 'forward', None, 'right')
 -- forward : -0.11
 -- right : 1.39
 -- None : 0.00
 -- left : -10.18

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 2.03
 -- left : -5.37

('right', 'red', 'right', 'right', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.42
 -- right : 0.83
 -- None : -5.12
 -- left : 0.40

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.52
 -- left : -5.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.82
 -- right : 1.89
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.20
 -- right : 0.19
 -- None : -2.45
 -- left : 1.79

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : -2.21
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -29.81

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.13
 -- right : 0.91
 -- None : 2.27
 -- left : -19.54

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.57
 -- left : 2.24

('right', 'green', 'left', None, None)
 -- forward : 1.15
 -- right : 1.96
 -- None : -2.30
 -- left : 0.32

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -9.59

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.13
 -- right : 1.70
 -- None : -2.98
 -- left : -9.56

('left', 'red', None, None, None)
 -- forward : -10.06
 -- right : 0.74
 -- None : 1.62
 -- left : -9.82

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.89
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

